Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
ODE | z at t=0 | [0.48240925343739033; -0.4841802365878383; -0.01545712649688129;;]
ODE | a at t=0 | [-0.1462132736303863; -0.26708821000256117; -1.0073236774009642;;]
ODE | gbeta | [-0.059958909870056004; 0.0566090003977024; -0.040956659828317574;;]
ODE | gtheta | [-0.034800188180174066 0.023280913286119868 -0.011027543141388369 0.03285589866128351 -0.021980206650338188 0.010411433353765733 -0.02377127056422087 0.015902698164770628 -0.007532680866993287]
ODE | z at t=0 | [0.48240925343739033; -0.4841802365878383; -0.01545712649688129;;]
ODE | a at t=0 | [-0.1462132736303863; -0.26708821000256117; -1.0073236774009642;;]
ODE | gtheta | [-0.034800188180174066 0.023280913286119868 -0.011027543141388369 0.03285589866128351 -0.021980206650338188 0.010411433353765733 -0.02377127056422087 0.015902698164770628 -0.007532680866993287]
ODE | gbeta | [-0.059958909870056004; 0.0566090003977024; -0.040956659828317574;;]
ODE | wgrads | [-0.3915664127840143; 0.2619532875679998; -0.12408023449006549;;]
ODE | gdt | [-0.3567994175513307;;]
ODE | params after | Any[3.0f0, 1.2711465089622656, 0.8413751414026742, 0.9415635515279027, 0.8189960275310975, 1.232587453409184, 0.9352792144439016, 0.9824032978472026, 0.9730349078160364, 1.0069469297224642, -0.29379224675798227, -0.3002214548751017, 0.15233891577554232, 0.38725539427582956, 0.22511826204027818, 1.2134577989260071, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 101 ===========
ODE | Input: [0.07819889485836029, -0.9799352288246155, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.2711465089622656, 0.8413751414026742, 0.9415635515279027, 0.8189960275310975, 1.232587453409184, 0.9352792144439016, 0.9824032978472026, 0.9730349078160364, 1.0069469297224642, -0.29379224675798227, -0.3002214548751017, 0.15233891577554232, 0.38725539427582956, 0.22511826204027818, 1.2134577989260071, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.38725539427582956, 0.22511826204027818, 1.2134577989260071]
ODE | z at t=T | [0.16885327666070724; -0.49975414439955856; 0.14192648107930336;;]
ODE | expected yhat | 0.12510735313315813
ODE | yhat at t=T | 0.12510735313315813
ODE | y | 1.0
ODE | loss | 0.38271857177083424
ODE | yhat at t=T | 0.12510735313315813
ODE | Adjoint at t=T | [-0.33880689691144295; -0.19695431213448228; -1.0616453055635864;;]
ODE | error: -0.8748926468668419
ODE | wgrads | [-0.14772849014982528; 0.4372312261764037; -0.12417043469196846;;]
ODE | z at t=0 | [0.017041792072734346; -0.6934421849578173; -0.03378864473746925;;]
ODE | a at t=0 | [-0.2420035089098609; -0.275506627250777; -0.9786285747884678;;]
ODE | gbeta | [-0.017270071537668907; 0.08373599977633636; -0.03394852520099799;;]
ODE | gtheta | [-0.0029161081673002133 0.008630789825026904 -0.0024510804813291766 0.014139097936694737 -0.041847412923664694 0.011884355787912778 -0.005732319717987086 0.01696591616545167 -0.004818194719609761]
ODE | z at t=0 | [0.017041792072734346; -0.6934421849578173; -0.03378864473746925;;]
ODE | a at t=0 | [-0.2420035089098609; -0.275506627250777; -0.9786285747884678;;]
ODE | gtheta | [-0.0029161081673002133 0.008630789825026904 -0.0024510804813291766 0.014139097936694737 -0.041847412923664694 0.011884355787912778 -0.005732319717987086 0.01696591616545167 -0.004818194719609761]
ODE | gbeta | [-0.017270071537668907; 0.08373599977633636; -0.03394852520099799;;]
ODE | wgrads | [-0.14772849014982528; 0.4372312261764037; -0.12417043469196846;;]
ODE | gdt | [-0.4377641701813511;;]
ODE | params after | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 1
ODE | Input: [0.6452308893203735, -0.4826034605503082, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 2
ODE | Input: [-0.06713242083787918, 0.02651672624051571, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 3
ODE | Input: [0.0009131660917773843, -0.26634371280670166, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 4
ODE | Input: [-0.05947725474834442, 0.1418015956878662, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 5
ODE | Input: [0.6616678237915039, 0.5073859691619873, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 6
ODE | Input: [-0.16568590700626373, 0.2155941277742386, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 7
ODE | Input: [-0.6832603216171265, -0.46776148676872253, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 8
ODE | Input: [-0.6080426573753357, 0.7124414443969727, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 9
ODE | Input: [-0.8288443684577942, -0.4356752038002014, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 10
ODE | Input: [-0.8349592685699463, 0.44128891825675964, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 11
ODE | Input: [0.5247911214828491, 0.7564733028411865, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 12
ODE | Input: [-0.24749059975147247, -0.00897690188139677, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 13
ODE | Input: [-0.6075142621994019, 0.7534749507904053, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 14
ODE | Input: [0.8471325039863586, 0.5221176743507385, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 15
ODE | Input: [0.1547659933567047, -0.0792863741517067, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 16
ODE | Input: [-0.21407777070999146, 0.11942091584205627, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 17
ODE | Input: [0.13506124913692474, 0.10500531643629074, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 18
ODE | Input: [0.24089574813842773, 0.021041933447122574, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 19
ODE | Input: [0.07684621214866638, 0.05906801298260689, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 20
ODE | Input: [0.20973846316337585, -0.12268280982971191, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 21
ODE | Input: [0.1525840312242508, -0.9068458080291748, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 22
ODE | Input: [-0.49662157893180847, -0.8111210465431213, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 23
ODE | Input: [-0.6664686799049377, -0.6122055053710938, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 24
ODE | Input: [-0.157356858253479, 0.014749468304216862, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 25
ODE | Input: [0.012788712047040462, 0.12155380845069885, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 26
ODE | Input: [0.8247355222702026, 0.1288301944732666, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 27
ODE | Input: [0.14814673364162445, -0.22438709437847137, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 28
ODE | Input: [0.2590036690235138, 0.8419963717460632, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 29
ODE | Input: [-0.7705514430999756, 0.5984414219856262, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 30
ODE | Input: [-0.08323932439088821, -0.12049777060747147, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 31
ODE | Input: [-0.07428572326898575, -0.20974303781986237, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 32
ODE | Input: [-0.1283361315727234, 0.16091910004615784, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 33
ODE | Input: [-0.04067402333021164, 0.020770257338881493, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 34
ODE | Input: [-0.2718980014324188, 0.035798657685518265, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 35
ODE | Input: [-0.524472713470459, 0.6462358236312866, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 36
ODE | Input: [0.11617068201303482, -0.06824295967817307, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 37
ODE | Input: [0.029436714947223663, -0.06830056756734848, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 38
ODE | Input: [0.2830418646335602, 0.8960269093513489, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 39
ODE | Input: [-0.8092998266220093, 0.4288423955440521, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 40
ODE | Input: [0.26629167795181274, -0.04446272924542427, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 41
ODE | Input: [0.10622117668390274, 0.8212844133377075, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 42
ODE | Input: [0.2688305377960205, 0.9606780409812927, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 43
ODE | Input: [-0.05604594945907593, -0.9485517740249634, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 44
ODE | Input: [-0.09235378354787827, 0.08363708853721619, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 45
ODE | Input: [0.041276752948760986, -0.22596023976802826, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 46
ODE | Input: [-0.22434170544147491, 0.08072549104690552, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 47
ODE | Input: [-0.077830970287323, -0.21294590830802917, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 48
ODE | Input: [-0.23843014240264893, 0.15279115736484528, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 49
ODE | Input: [-0.4165571630001068, 0.8652297854423523, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 50
ODE | Input: [0.2281656265258789, -0.8274439573287964, 0.0] | Target: 1.0
